[Log] Console output is also saved to: D:\outlineRegular\outlineRegular\build_deps_release\Release\console_output.txt
[Mode] Mask-only
[MaskOnly] input_tif=E:\LODData\tjh_shp_extract\OUTPUT.tif
[MaskOnly] output_shp=D:\outlineRegular\outlineRegular\test\regularized_building_v2detect.shp
[MaskOnly] origin_x=3.84005e+07 origin_y=2.62372e+06
[MaskOnly] geotransform=3.84002e+07,0.3,0,2.62406e+06,0,-0.3
[SHP] initial outline path locked, writing to: D:\outlineRegular\outlineRegular\test\initial_building_outline_5.shp
[Mask background] rule=near_black_max_channel_2 exact_black=0 near_black_bg=1392450 nodata_bg=1864363 gdal_mask_bg=0 foreground=1846365
[Mask] hairline seam removed: color_id px=53 bbox=45x2 at px[845,45] (4.77 m2)
[Mask] hairline seam removed: color_id px=25 bbox=18x2 at px[915,520] (2.25 m2)
[Mask] hairline seam removed: color_id px=52 bbox=3x23 at px[410,758] (4.68 m2)
[Mask] hairline seam removed: color_id px=19 bbox=15x2 at px[951,807] (1.71 m2)
[Mask] hairline seam removed: color_id px=40 bbox=22x3 at px[1182,898] (3.6 m2)
[Mask] hairline seam removed: color_id px=29 bbox=20x2 at px[260,1670] (2.61 m2)
[Mask] color drift merged: 255 colors repainted into canonical, 577091 px affected
[Merge diag] ROBUST exactShared=8.4 robustShared=9.6 areaA=710.37 areaB=1944.63
[DualQuality] fid=18 part=0 raw_median=0.131607 raw_q90=0.345 smooth_median=0.172455 smooth_q90=0.469829 area_ratio_raw=0.994995 area_ratio_smooth=0.992469
[TopologyAccept] fid=18 source=ceres vertices=24 chains=18 mode=multi
[RegularizationPath] fid=18 topology
[MaskOnlyTopology] fid=18 vertices=24
[MaskOnlyOverlapKey] output_fid=14 building_id=18 priority=1.05 path=topology
[MaskOnlySupport] fid=19 original_vertices=31 resampled_points=129 spacing=0.5 weights=contour_uniform
[MaskOnlyDirection] fid=19 contour_hist_deg=26.5 peak_ratio=0.262499 pairs=729
[MaskCurveDetect] fid=19 part=0 raw_candidates=0 accepted=0 best_reject=turn_inconsistent pixel_size=0.3
[DirectionPrune] systems=2 kept=1 primary_angle_deg=34.2795
[DirectionApply] fid=19 part=0 mode=single
[DirectionApply] fid=19 part=0 systems=1
[DirectionSystem] fid=19 part=0 index=0 angle_deg=34.2795 chains=6 total_length=37.9484 concentration=0.913861 confidence=0.490293
[DirectionAssignment] fid=19 part=0 stable=10 assigned=8 unassigned_long=0 unassigned_len=0 unassigned_ratio=0 rescued=0 protected_short=0
[DirectionTotals] fid=19 part=0 stable_length=51.3612 stable_weight=43.0457
[DirectionModel] fid=19 part=0 single_score=0.604444 multi_score=0.604444 gain=0
[TopologyChain] fid=19 raw_vertices=31 all_chains=15 absorbed_runs=0 merged_topo_chains=10 direction_chains=14
[TopologyCandidateReject] fid=19 reason=direction_violation
[TopologyFallbackToVDP] fid=19 reason=candidate_quality
[MaskOnlyTopology] fid=19 fallback to VDP pipeline
[RegTime] === polygon: fid=19 original_points=31 support=129 ===
[RegTime]   resolution+shapedetect: 0.1526 ms
[Auto-Lambda] Resolution: 0.432611m, Area: 223.488m2, Calculated Lambda: 0.0691956
[RegTime]   generateHypotheses: 0.0903 ms (hyps=28)
data_energy = 166.072 model_energy = 1.62002 regularity_energy = 8.83048 support_energy = 1.55175 dlg_energy = 0 total = 178.074
data_energy = 8.06976 model_energy = 2.16002 regularity_energy = 0.357088 support_energy = 0.578223 dlg_energy = 0 total = 11.1651
data_energy = 5.56391 model_energy = 2.70003 regularity_energy = 0.957098 support_energy = 0.311494 dlg_energy = 0 total = 9.53253
data_energy = 5.94731 model_energy = 3.24004 regularity_energy = 0.753089 support_energy = 0.398411 dlg_energy = 0 total = 10.3389
data_energy = 4.24248 model_energy = 3.78004 regularity_energy = 1.40263 support_energy = 0.399151 dlg_energy = 0 total = 9.82431
data_energy = 3.67965 model_energy = 4.32005 regularity_energy = 1.57512 support_energy = 0.145068 dlg_energy = 0 total = 9.7199
data_energy = 2.89784 model_energy = 4.86006 regularity_energy = 1.88176 support_energy = 0.0492491 dlg_energy = 0 total = 9.6889
data_energy = 2.26235 model_energy = 5.40006 regularity_energy = 2.29129 support_energy = 0.0485088 dlg_energy = 0 total = 10.0022
data_energy = 1.90279 model_energy = 5.94007 regularity_energy = 2.86644 support_energy = 0.019845 dlg_energy = 0 total = 10.7291
data_energy = 1.59004 model_energy = 6.48007 regularity_energy = 3.09954 support_energy = 0.0198445 dlg_energy = 0 total = 11.1895
data_energy = 1.21179 model_energy = 7.02008 regularity_energy = 3.37357 support_energy = 0 dlg_energy = 0 total = 11.6054
data_energy = 1.15337 model_energy = 7.56009 regularity_energy = 3.57549 support_energy = 0 dlg_energy = 0 total = 12.2889
data_energy = 1.29333 model_energy = 8.10009 regularity_energy = 3.58318 support_energy = 0.0585184 dlg_energy = 0 total = 13.0351
data_energy = 0.968526 model_energy = 8.6401 regularity_energy = 7.65982 support_energy = 0 dlg_energy = 0 total = 17.2684
data_energy = 0.986916 model_energy = 9.18011 regularity_energy = 4.05154 support_energy = 0.0354731 dlg_energy = 0 total = 14.254
data_energy = 0.776834 model_energy = 9.72011 regularity_energy = 10.7511 support_energy = 0 dlg_energy = 0 total = 21.248
data_energy = 0.765955 model_energy = 10.2601 regularity_energy = 10.3087 support_energy = 0 dlg_energy = 0 total = 21.3348
data_energy = 0.652519 model_energy = 10.8001 regularity_energy = 10.5056 support_energy = 0 dlg_energy = 0 total = 21.9582
data_energy = 0.643939 model_energy = 11.3401 regularity_energy = 10.6095 support_energy = 0 dlg_energy = 0 total = 22.5936
data_energy = 0.532393 model_energy = 11.8801 regularity_energy = 10.2384 support_energy = 0 dlg_energy = 0 total = 22.6509
data_energy = 0.492788 model_energy = 12.4201 regularity_energy = 9.89797 support_energy = 0 dlg_energy = 0 total = 22.8109
data_energy = 0.533206 model_energy = 12.9601 regularity_energy = 10.0565 support_energy = 0.0500423 dlg_energy = 0 total = 23.5999
data_energy = 0.33581 model_energy = 13.5002 regularity_energy = 9.71065 support_energy = 0 dlg_energy = 0 total = 23.5466
data_energy = 0.400503 model_energy = 14.0402 regularity_energy = 5.1297 support_energy = 0.0188549 dlg_energy = 0 total = 19.5892
data_energy = 0.242906 model_energy = 14.5802 regularity_energy = 10.0749 support_energy = 0 dlg_energy = 0 total = 24.898
data_energy = 0.156702 model_energy = 15.1202 regularity_energy = 9.70773 support_energy = 0 dlg_energy = 0 total = 24.9846
data_energy = 0.0761121 model_energy = 15.6602 regularity_energy = 9.99722 support_energy = 0 dlg_energy = 0 total = 25.7335
data_energy = 0.116853 model_energy = 16.2002 regularity_energy = 10.0783 support_energy = 0.00630971 dlg_energy = 0 total = 26.4017
[RegTime]   energy loop: 7.2576 ms
最优假设的索引为: 2，最小能量为: 9.53253
[DirectionEvidence] fid=19 chains=31 total_weight=56.6775 fit_tol=0.216305 source=2
[DirectionPeak] fid=19 peak=0 angle=89.75 ratio=0.185259 chains=6 rmse=3.06162e-17 strong=0
[DirectionPeak] fid=19 peak=1 angle=19.25 ratio=0.206144 chains=6 rmse=2.77556e-17 strong=0
[DirectionPeak] fid=19 peak=2 angle=41.25 ratio=0.198952 chains=6 rmse=9.25186e-18 strong=0
[DirectionPeak] fid=19 peak=3 angle=62.25 ratio=0.101935 chains=4 rmse=5.55112e-17 strong=0
[DirectionSystems] candidates=2 accepted=1 {angle_deg=28.6076, ratio=0.853341, edges=4, longest=15.9, support=0.80762}
[MultiDirectionWallEvidence] valid=1 primary_deg=26.5 primary_ratio=0.262499 secondary_deg=41.5 secondary_ratio=0.199427 pairs=729 independent=1
[MultiChainGate] fid=19 chain_multi=1 chain_secondary_ratio=0.206144 chain_secondary_chains=6 geometric_multi=0 wall_secondary=1
[BuildingModeGuard] rejected_multi reason=less_than_two_systems (final systems=1)
[HausdorffMBR] candidates=4 best_angle_deg=29.0546 mean=0.4245 q90=0.393367 covered=0.856721 score=0.680189
[DirectionDecision] mbr_deg=29.0546 wall_deg=26.5 diff_deg=2.55463 peak_ratio=0.262499 pairs=729 strong=1 pca_deg=24.4833 pca_axis=1.28333 pca_dev=4.57136 pca_fallback=0 selected_deg=29.0546 corrected=0
[DirectionSystems] base_count=1 angle_deg=29.0546
[Support] associated=111 robust_inliers=110
[SupportWeight] count=110 avg=0.757485 min=0.277073 max=0.999878 normal_avg=1 normal_min=1 normal_max=1 sigma=0.486687
[Topo] before=5 resolution=0.432611 area=196.349 repair_distance=3.46088 cluster_threshold=6.92177
[Topo] after=5 removed=0
[SingleFirst] fid=19 angle_deg=29.0546 accepted=1 time=4.1759 ms
[RegTime] TOTAL: 13.9751 ms
[DirectionQuality] fid=19 part=0 mode=single expected_deg=34.2795 max_error_deg=5.22489 accepted=1
[FallbackQuality] fid=19 part=0 stage=vdp short_diagonal=0 spike=0 zigzag=0 irregular_ratio=0 accepted=1 reason=-
[RegularizationPath] fid=19 vdp
[MaskOnlyHypothesis] fid=19 initial_vertices=31 final_vertices=4 initial_area=179.145 final_area=160.377
[MaskOnlyOverlapKey] output_fid=15 building_id=19 priority=0.960377 path=vdp
[MaskOnlySupport] fid=20 original_vertices=28 resampled_points=167 spacing=0.5 weights=contour_uniform
[MaskOnlyDirection] fid=20 contour_hist_deg=16.5 peak_ratio=0.458724 pairs=888
[MaskCurveDetect] fid=20 part=0 raw_candidates=0 accepted=0 best_reject=reversal_too_many pixel_size=0.3
[DirectionApply] fid=20 part=0 mode=single
[DirectionApply] fid=20 part=0 systems=1
[DirectionSystem] fid=20 part=0 index=0 angle_deg=15.6055 chains=5 total_length=74.3993 concentration=0.989266 confidence=0.594845
[DirectionAssignment] fid=20 part=0 stable=6 assigned=5 unassigned_long=0 unassigned_len=0 unassigned_ratio=0 rescued=0 protected_short=0
[DirectionTotals] fid=20 part=0 stable_length=75.8993 stable_weight=60.6186
[DirectionModel] fid=20 part=0 single_score=0.860936 multi_score=0.860936 gain=0
[TopologyChain] fid=20 raw_vertices=28 all_chains=6 absorbed_runs=0 merged_topo_chains=4 direction_chains=6
[DirectionQuality] fid=20 part=0 mode=single expected_deg=15.6055 max_error_deg=2.57097e-05 accepted=1
[RawResidual] fid=20 part=0 raw_samples=248 raw_associated=224 smooth_associated=152 source=fid median_to_smooth=0.0854453 q90_to_smooth=0.240001 accepted=1
[DualResidual] fid=20 part=0 raw_target=0.7 smooth_target=0.3 raw_total_weight=224 smooth_total_weight=96 raw_share=0.7 rejected_raw=24
[DenseResidual] fid=20 residual_points=376 raw=1
[DirectionSystems] base_count=1 angle_deg=15.6055
[Support] associated=293 robust_inliers=291
[SupportWeight] count=291 avg=0.715459 min=0.306417 max=1 normal_avg=0.853138 normal_min=0.631579 normal_max=1 sigma=0.35
[DirectionQuality] fid=20 part=0 mode=single expected_deg=15.6055 max_error_deg=0.881714 accepted=1
[DualQuality] fid=20 part=0 raw_median=0.127426 raw_q90=0.348831 smooth_median=0.152405 smooth_q90=0.405106 area_ratio_raw=1.01003 area_ratio_smooth=1.00736
[TopologyAccept] fid=20 source=ceres vertices=4 chains=4 mode=single
[RegularizationPath] fid=20 topology
[MaskOnlyTopology] fid=20 vertices=4
[MaskOnlyOverlapKey] output_fid=16 building_id=20 priority=1.05 path=topology
[MaskOnly] no valid rings for fid=22
[MaskOnly] no valid rings for fid=23
[MaskOnly] no valid rings for fid=24
[MaskOnly] no valid rings for fid=25
[MaskOnlySupport] fid=26 original_vertices=23 resampled_points=93 spacing=0.5 weights=contour_uniform
[MaskOnlyDirection] fid=26 contour_hist_deg=47.5 peak_ratio=0.280067 pairs=531
[MaskCurveDetect] fid=26 part=0 raw_candidates=0 accepted=0 best_reject=turn_inconsistent pixel_size=0.3
[DirectionApply] fid=26 part=0 mode=uncertain
[DirectionApply] fid=26 part=0 systems=1
[DirectionSystem] fid=26 part=0 index=0 angle_deg=50.0161 chains=4 total_length=31.372 concentration=0.830833 confidence=0.437146
[DirectionAssignment] fid=26 part=0 stable=6 assigned=4 unassigned_long=1 unassigned_len=4.30054 unassigned_ratio=0.112025 rescued=0 protected_short=0
[DirectionTotals] fid=26 part=0 stable_length=38.3891 stable_weight=28.0317
[DirectionModel] fid=26 part=0 single_score=0.592422 multi_score=0.592422 gain=0
[TopologyFallbackToVDP] fid=26 part=0 reason=unassigned_long_chain
[MaskOnlyTopology] fid=26 fallback to VDP pipeline
[RegTime] === polygon: fid=26 original_points=23 support=93 ===
[FallbackQuality] fid=26 part=0 stage=vdp short_diagonal=12 spike=2 zigzag=0 irregular_ratio=0.558228 accepted=0 reason=short_diagonal
[VDPReject] fid=26 stage=final reason=fallback_short_diagonal
[FallbackQuality] fid=26 part=0 stage=best short_diagonal=12 spike=2 zigzag=0 irregular_ratio=0.558228 accepted=0 reason=short_diagonal
[FallbackQuality] fid=26 part=0 stage=best_cleaned short_diagonal=10 spike=0 zigzag=0 irregular_ratio=0.406452 accepted=0 reason=short_diagonal
[VDPReject] fid=26 stage=best_hypothesis reason=fallback_short_diagonal (cleaned 也未通过: fallback_short_diagonal)
[RegularizationPath] fid=26 strict_direction_fallback angle_deg=50.0161 vertices=6
[MaskOnlyOverlapKey] output_fid=17 building_id=26 priority=0.628592 path=strict_fallback
[MaskOnly] no valid rings for fid=27
[MaskOnlySupport] fid=28 original_vertices=152 resampled_points=714 spacing=0.5 weights=contour_uniform
[MaskOnlyDirection] fid=28 contour_hist_deg=4.5 peak_ratio=0.214805 pairs=3886
[MaskCurveDetect] fid=28 part=0 raw_candidates=0 accepted=0 best_reject=turn_inconsistent pixel_size=0.3
[DirectionApply] fid=28 part=0 mode=multi
[DirectionApply] fid=28 part=0 systems=2
[DirectionSystem] fid=28 part=0 index=0 angle_deg=7.72561 chains=23 total_length=153.468 concentration=0.878142 confidence=0.426696
[DirectionSystem] fid=28 part=0 index=1 angle_deg=45.8455 chains=20 total_length=119.801 concentration=0.845838 confidence=0.304655
[DirectionAssignment] fid=28 part=0 stable=51 assigned=43 unassigned_long=3 unassigned_len=19.4784 unassigned_ratio=0.0641895 rescued=2 protected_short=0
[DirectionTotals] fid=28 part=0 stable_length=303.451 stable_weight=257.894
[DirectionModel] fid=28 part=0 single_score=0.437323 multi_score=0.77891 gain=0.341587
[TopologyChain] fid=28 raw_vertices=152 all_chains=65 absorbed_runs=0 merged_topo_chains=52 direction_chains=63
[TopologyCandidateReject] fid=28 reason=direction_violation
[TopologyFallbackToVDP] fid=28 reason=candidate_quality
[MaskOnlyTopology] fid=28 fallback to VDP pipeline
[RegTime] === polygon: fid=28 original_points=152 support=714 ===
[RegTime]   resolution+shapedetect: 0.9535 ms
[Auto-Lambda] Resolution: 0.436674m, Area: 4073.86m2, Calculated Lambda: 0.0458797
[RegTime]   generateHypotheses: 0.3174 ms (hyps=28)
data_energy = 8252.94 model_energy = 1.65059 regularity_energy = 0.196187 support_energy = 0.629408 dlg_energy = 0 total = 8255.42
data_energy = 7830.57 model_energy = 2.20079 regularity_energy = 9.90803 support_energy = 0.862573 dlg_energy = 0 total = 7843.54
data_energy = 2289.21 model_energy = 2.75099 regularity_energy = 9.02225 support_energy = 1.1877 dlg_energy = 0 total = 2302.17
data_energy = 1817.01 model_energy = 3.30119 regularity_energy = 8.35978 support_energy = 0.973545 dlg_energy = 0 total = 1829.64
data_energy = 1059.84 model_energy = 3.85139 regularity_energy = 7.89071 support_energy = 0.954536 dlg_energy = 0 total = 1072.54
data_energy = 550.645 model_energy = 4.40158 regularity_energy = 10.0815 support_energy = 0.954536 dlg_energy = 0 total = 566.083
data_energy = 486.936 model_energy = 4.95178 regularity_energy = 9.05769 support_energy = 0.954536 dlg_energy = 0 total = 501.9
data_energy = 253.194 model_energy = 5.50198 regularity_energy = 10.8371 support_energy = 0.380131 dlg_energy = 0 total = 269.913
data_energy = 155.281 model_energy = 6.05218 regularity_energy = 13.5138 support_energy = 0 dlg_energy = 0 total = 174.847
data_energy = 94.213 model_energy = 6.60238 regularity_energy = 14.3374 support_energy = 0 dlg_energy = 0 total = 115.153
data_energy = 74.5552 model_energy = 7.15257 regularity_energy = 14.6774 support_energy = 0 dlg_energy = 0 total = 96.3851
data_energy = 62.3768 model_energy = 7.70277 regularity_energy = 15.2302 support_energy = 0 dlg_energy = 0 total = 85.3098
data_energy = 55.0178 model_energy = 8.25297 regularity_energy = 15.6349 support_energy = 0 dlg_energy = 0 total = 78.9056
data_energy = 48.4738 model_energy = 8.80317 regularity_energy = 13.0135 support_energy = 0 dlg_energy = 0 total = 70.2905
data_energy = 45.6413 model_energy = 9.35337 regularity_energy = 13.2221 support_energy = 0 dlg_energy = 0 total = 68.2168
data_energy = 40.6405 model_energy = 9.90356 regularity_energy = 12.8664 support_energy = 0 dlg_energy = 0 total = 63.4105
data_energy = 37.3514 model_energy = 10.4538 regularity_energy = 12.1462 support_energy = 0 dlg_energy = 0 total = 59.9514
data_energy = 34.2443 model_energy = 11.004 regularity_energy = 12.1763 support_energy = 0 dlg_energy = 0 total = 57.4246
data_energy = 34.1411 model_energy = 11.5542 regularity_energy = 12.2851 support_energy = 0 dlg_energy = 0 total = 57.9804
data_energy = 29.7406 model_energy = 12.1044 regularity_energy = 11.6855 support_energy = 0 dlg_energy = 0 total = 53.5304
data_energy = 28.9341 model_energy = 12.6546 regularity_energy = 11.872 support_energy = 0 dlg_energy = 0 total = 53.4607
data_energy = 27.5838 model_energy = 13.2048 regularity_energy = 11.9054 support_energy = 0 dlg_energy = 0 total = 52.6939
data_energy = 30.2831 model_energy = 13.755 regularity_energy = 11.1726 support_energy = 0 dlg_energy = 0 total = 55.2107
data_energy = 26.1308 model_energy = 14.3051 regularity_energy = 10.7176 support_energy = 0 dlg_energy = 0 total = 51.1536
data_energy = 21.4309 model_energy = 14.8553 regularity_energy = 10.7734 support_energy = 0 dlg_energy = 0 total = 47.0596
data_energy = 20.9308 model_energy = 15.4055 regularity_energy = 10.9637 support_energy = 0 dlg_energy = 0 total = 47.3
data_energy = 20.0776 model_energy = 15.9557 regularity_energy = 10.9411 support_energy = 0 dlg_energy = 0 total = 46.9745
data_energy = 19.48 model_energy = 16.5059 regularity_energy = 11.0806 support_energy = 0 dlg_energy = 0 total = 47.0665
[RegTime]   energy loop: 9.4357 ms
最优假设的索引为: 26，最小能量为: 46.9745
[TopoPre] before=17 after=15
[DirectionEvidence] fid=28 chains=139 total_weight=307.014 fit_tol=0.218337 source=2
[DirectionPeak] fid=28 peak=0 angle=3.25 ratio=0.366184 chains=39 rmse=0.00147908 strong=1
[DirectionPeak] fid=28 peak=1 angle=42.75 ratio=0.203657 chains=32 rmse=0.0171771 strong=0
[DirectionPeak] fid=28 peak=2 angle=20.75 ratio=0.131764 chains=22 rmse=0.00664468 strong=0
[DirectionPeak] fid=28 peak=3 angle=75.75 ratio=0.0968897 chains=17 rmse=4.40824e-17 strong=0
[DirectionSystems] candidates=6 accepted=2 {angle_deg=12.018, ratio=0.489982, edges=5, longest=62.9626, support=0.770067} {angle_deg=51.3512, ratio=0.370939, edges=3, longest=64.2343, support=0.729174}
[MultiDirectionWallEvidence] valid=1 primary_deg=4.5 primary_ratio=0.214805 secondary_deg=49.5 secondary_ratio=0.179323 pairs=3886 independent=1
[MultiChain] dir=1 angle_deg=51.3512 len_ratio=0.460805 longest_chain=120.632 chain_ratio=0.396687 edges=7 chain_edges=3 longest_edge=64.2343 support=0.729174 channel=contiguous
[MultiChain] primary_len_ratio=0.50811 primary_longest=92.9947 scale=40.6472 accepted=1
[MultiChainGate] fid=28 chain_multi=1 chain_secondary_ratio=0.203657 chain_secondary_chains=32 geometric_multi=1 wall_secondary=1
[BuildingMode] fid=28 AllowDiagonal angles=12.018,51.3512,
[LocalChain] rejected: updated_vertices=0 vertices=15 constrained_edges=13/15 skipped_parallel=0 skipped_move=12 max_move=4.06472
[DirectionSystems] base_count=2 angle_deg=12.018 angle_deg=51.3512
[Support] associated=524 robust_inliers=513
[SupportWeight] count=513 avg=0.68193 min=0.267934 max=1 normal_avg=1 normal_min=1 normal_max=1 sigma=0.491258
[RegTime]   optimizeWithHardConstraints(ceres): 15.3099 ms
[Topo] before=14 resolution=0.436674 area=4086.69 repair_distance=4 cluster_threshold=7
[Topo] removed reflex spike apex turn=141.401 detour_ratio=2.49897
[Topo] collapsed parallel micro-feature edges=3 offset=4.77701
[Topo] removed angle anomaly angle=128.599 detour_ratio=1.10592 in=6.74561 out=4.74634
[Topo] after=10 removed=4
[RegTime]   OptimizeFinal_points(topo): 1.4052 ms
[RegTime] TOTAL: 31.0407 ms
[VDPReject] fid=28 stage=final reason=wall_deviation
[VDPReject] fid=28 stage=best_hypothesis reason=direction_violation (cleaned 也未通过: direction_violation)
[RegularizationPath] fid=28 strict_direction_fallback angle_deg=7.72561 vertices=14
